,0
newid,318
uc,0
grandmother,0
employed_mo,0
income_mo,0
income_hh,0
genhealth,318
edu_mo,0
edu_fa,0
ideal_no_kids,319
no_kids_over5_dead,0
no_kids_1_5_dead,0
no_kids_less1_dead,0
mo_185,344
mo_358,318
mo_360,318
c_wt,0
c_ht,0
ch_27,0
ch_28,0
ch_29,0
ch_30,0
ch_31,0
ch_32,0
ch_33,0
ch_34,0
ch_35,0
ch_36,0
mo_ht,300
mo_bmi,300
hamd_baseline,0
bdq_baseline,0
edu_mo_baseline,300
edu_fa_baseline,0
kids_no,0
var29,300
mspss_baseline,0
depressed_6m,0
hamd_6m,0
bdq_6m,0
mspss_6m,0
ses_6m,385
c_wt_6m,0
c_ht_6m,0
depressed_1y,0
hamd_1y,0
bdq_1y,0
mspss_1y,0
ses_1y,412
pregnant_12m,413
c_wt_1y,0
c_ht_1y,0
play_mo_1y,0
play_fa_1y,0
var611,0
var618,0
var619,0
var620,0
var621,0
c_age_int,0
vci,0
vsi,0
fri,0
wmi,0
psi,0
fsiq,0
sdq_emo,0
sdq_cond,0
sdq_hyper,0
sdq_peer,0
sdq_pro,0
sdq_sum,0
home_res,0
home_mat,0
home_emo,0
home_learn,0
home_enrich,0
home_f_comp,0
home_f_inter,0
home_env,0
home,0
stroop,0
panic,0
separation,0
injury_fear,0
social_phobia,0
obc,0
gad,0
spence,0
three_groups,0
treat,0
attrit,0
dep_sample,0
Group,0
intervr_1,0
intervr_2,0
intervr_3,0
intervr_4,0
intervr_5,318
intervr_6,0
intervr_7,0
intervr_8,0
intervr_9,0
lhw_1,0
lhw_2,0
lhw_3,0
lhw_4,0
lhw_5,0
lhw_6,0
lhw_7,0
lhw_8,0
lhw_9,0
lhw_10,0
lhw_11,0
lhw_12,0
lhw_13,0
lhw_14,0
lhw_15,0
lhw_16,0
lhw_17,0
lhw_18,0
lhw_19,0
lhw_20,0
lhw_21,0
lhw_22,0
lhw_23,0
lhw_24,0
lhw_25,0
lhw_26,0
lhw_27,0
lhw_28,0
lhw_29,0
lhw_30,0
lhw_31,0
lhw_32,0
lhw_33,0
lhw_34,0
lhw_35,0
lhw_36,0
lhw_37,0
lhw_38,0
lhw_39,0
lhw_40,0
lhw_41,0
lhw_42,0
lhw_43,0
lhw_44,0
lhw_45,0
lhw_46,0
lhw_47,0
lhw_48,0
lhw_49,0
lhw_50,0
lhw_51,0
lhw_52,0
lhw_53,0
lhw_54,0
lhw_55,0
lhw_56,0
lhw_57,0
lhw_58,0
lhw_59,0
lhw_60,0
lhw_61,0
lhw_62,0
lhw_63,0
lhw_64,0
lhw_65,0
lhw_66,199
sample,0
mo_emp,0
gaf_baseline,0
var416,0
var599,491
HAZ_6,468
WAZ_6,464
HAZ_12,495
WAZ_12,494
month_int,318
month_int_sq,318
doi0,419
age,318
age_sq,318
age_baseline,300
no_kids_baseline,318
c_first_child,318
edu_parents,300
edu_lvl_mo_7y_1,318
edu_lvl_mo_7y_2,318
edu_lvl_mo_7y_3,318
edu_lvl_mo_7y_4,318
mspss_tot,318
depressed,0
recover_perm,0
recover_never,0
girl,142
girlXtreat,142
g4a,331
grandmother_baseline,0
employed_fa_baseline,0
occupation_fa_baseline,0
famstruct_baseline,0
grandmother_6m,0
grandmother_1y,0
first_child,0
employed_mo_baseline,0
edu_lvl_mo_1,0
edu_lvl_mo_2,0
edu_lvl_mo_3,0
ses_bl_flipped,300
electricity,0
radio,0
tv,0
fridge,0
bicycle,0
motorcycle,0
aircon,0
washingmachine,0
waterpump,0
cartruck,0
pipedwater,0
wellwithpump,0
wellwater,0
flushtoilet,0
anylatrine,0
brickwalls,0
enoughfoodmoney,0
metalroof,0
bestroof,0
wealth_baseline,300
age_baseline_sq,300
depXtreat,199
wealth_baseline_4sum,300
gender_4sum,0
THP_sample,0
attrit2,0
MIL,300
maternalgma,300
abortion,300
stillbirth,300
childdeath,300
motherdeath,300
refused,300
moved,300
zhaz,324
zbmi2,324
age_baselineXtreat,300
age_baseline_sqXtreat,300
employed_mo_baselineXtreat,300
mo_empXtreat,300
grandmother_baselineXtreat,300
MILXtreat,300
wealth_baselineXtreat,300
edu_lvl_mo_1Xtreat,300
edu_lvl_mo_2Xtreat,300
edu_lvl_mo_3Xtreat,300
edu_mo_baselineXtreat,300
edu_fa_baselineXtreat,300
kids_noXtreat,300
first_childXtreat,0
hamd_baselineXtreat,300
mspss_baselineXtreat,300
doi0Xtreat,419
no_kids_postt,318
age_kid1,606
femshare,300
notlast,0
kids_boy_share,318
p_hat,419
discussed,492
exclusivebf_6m,465
anybf_6m,465
diarhea_6m_flip,464
diarhea_1y_flip,491
ari_6m_flip,464
ari_1y_flip,491
urdu,326
math,327
private_sch,325
expect_sch,322
class_size,329
grandmaXtreat,300
toteduXtreat,318
control,618
motor,318
mo_491_2,318
mo_490_2,318
mo_485_2,318
mo_488_2,318
PPI,318
PPI_harsh,318
PPI_harsh4age,318
PPI_inconsistent,318
classroom,329
not_stunted,318
lteachers,329
lrooms,329
schoolqual_pca,353
home_obs,0
maritalscale,344
nonviolent,344
relationship_husb,344
relationship_inlaw,637
maritalscale_1y,417
relationship_husb_1y,417
relationship_inlaw_1y,412
nonviolent_1y,417
empowered,318
empowered_6m,385
basicneeds,318
enoughfood,319
ses,317
nodebt_7y,337
expend_food,510
expend_med,452
expend_educ,455
ln_expend_educ,455
ln_income_fa,484
ln_income_fa_6m,435
