,0
newid,float64
interviewer,float64
uc,int64
grandmother,object
employed_mo,object
income_mo,float64
income_hh,float64
genhealth,object
edu_mo,float64
edu_fa,float64
ideal_no_kids,object
no_kids_over5_dead,float64
no_kids_1_5_dead,float64
no_kids_less1_dead,float64
mo_185,object
mo_358,object
mo_360,object
c_wt,float64
c_ht,float64
ch_27,object
ch_28,object
ch_29,object
ch_30,object
ch_31,object
ch_32,object
ch_33,object
ch_34,object
ch_35,object
ch_36,object
mo_ht,float64
mo_bmi,float64
hamd_baseline,float64
bdq_baseline,float64
edu_mo_baseline,float64
edu_fa_baseline,float64
kids_no,float64
var29,float64
mspss_baseline,float64
depressed_6m,float64
hamd_6m,float64
bdq_6m,float64
mspss_6m,float64
ses_6m,float64
c_wt_6m,float64
c_ht_6m,float64
depressed_1y,float64
hamd_1y,float64
bdq_1y,float64
mspss_1y,float64
ses_1y,float64
pregnant_12m,float64
c_wt_1y,float64
c_ht_1y,float64
play_mo_1y,float64
play_fa_1y,float64
var611,float64
var618,float64
var619,float64
var620,float64
var621,float64
c_age_int,float64
vci,float64
vsi,float64
fri,float64
wmi,float64
psi,float64
fsiq,float64
sdq_emo,float64
sdq_cond,float64
sdq_hyper,float64
sdq_peer,float64
sdq_pro,float64
sdq_sum,float64
home_res,float64
home_mat,float64
home_emo,float64
home_learn,float64
home_enrich,float64
home_f_comp,float64
home_f_inter,float64
home_env,float64
home,float64
stroop,float64
panic,float64
separation,float64
injury_fear,float64
social_phobia,float64
obc,float64
gad,float64
spence,float64
three_groups,float64
treat,int64
attrit,float64
dep_sample,float64
Group,int64
intervr_1,float64
intervr_2,float64
intervr_3,float64
intervr_4,float64
intervr_5,float64
intervr_6,float64
intervr_7,float64
intervr_8,float64
intervr_9,float64
lhw_1,float64
lhw_2,float64
lhw_3,float64
lhw_4,float64
lhw_5,float64
lhw_6,float64
lhw_7,float64
lhw_8,float64
lhw_9,float64
lhw_10,float64
lhw_11,float64
lhw_12,float64
lhw_13,float64
lhw_14,float64
lhw_15,float64
lhw_16,float64
lhw_17,float64
lhw_18,float64
lhw_19,float64
lhw_20,float64
lhw_21,float64
lhw_22,float64
lhw_23,float64
lhw_24,float64
lhw_25,float64
lhw_26,float64
lhw_27,float64
lhw_28,float64
lhw_29,float64
lhw_30,float64
lhw_31,float64
lhw_32,float64
lhw_33,float64
lhw_34,float64
lhw_35,float64
lhw_36,float64
lhw_37,float64
lhw_38,float64
lhw_39,float64
lhw_40,float64
lhw_41,float64
lhw_42,float64
lhw_43,float64
lhw_44,float64
lhw_45,float64
lhw_46,float64
lhw_47,float64
lhw_48,float64
lhw_49,float64
lhw_50,float64
lhw_51,float64
lhw_52,float64
lhw_53,float64
lhw_54,float64
lhw_55,float64
lhw_56,float64
lhw_57,float64
lhw_58,float64
lhw_59,float64
lhw_60,float64
lhw_61,float64
lhw_62,float64
lhw_63,float64
lhw_64,float64
lhw_65,float64
lhw_66,float64
sample,int64
mo_emp,float64
gaf_baseline,float64
var416,float64
var599,float64
HAZ_6,float64
WAZ_6,float64
HAZ_12,float64
WAZ_12,float64
month_int,float64
month_int_sq,float64
doi0,float64
age,float64
age_sq,float64
age_baseline,float64
no_kids_baseline,float64
c_first_child,float64
edu_parents,float64
edu_lvl_mo_7y_1,float64
edu_lvl_mo_7y_2,float64
edu_lvl_mo_7y_3,float64
edu_lvl_mo_7y_4,float64
mspss_tot,float64
depressed,float64
recover_perm,int64
recover_never,int64
girl,float64
girlXtreat,float64
g4a,float64
grandmother_baseline,float64
employed_fa_baseline,float64
occupation_fa_baseline,float64
famstruct_baseline,float64
grandmother_6m,float64
grandmother_1y,float64
first_child,int64
employed_mo_baseline,float64
edu_lvl_mo_1,float64
edu_lvl_mo_2,float64
edu_lvl_mo_3,float64
ses_bl_flipped,float64
electricity,float64
radio,float64
tv,float64
fridge,float64
bicycle,float64
motorcycle,float64
aircon,float64
washingmachine,float64
waterpump,float64
cartruck,float64
pipedwater,float64
wellwithpump,float64
wellwater,float64
flushtoilet,float64
anylatrine,float64
brickwalls,float64
enoughfoodmoney,float64
metalroof,float64
bestroof,float64
wealth_baseline,float64
age_baseline_sq,float64
depXtreat,float64
wealth_baseline_4sum,float64
gender_4sum,int64
THP_sample,int64
attrit2,float64
MIL,float64
maternalgma,float64
abortion,float64
stillbirth,float64
childdeath,float64
motherdeath,float64
refused,float64
moved,float64
zhaz,float64
zbmi2,float64
age_baselineXtreat,float64
age_baseline_sqXtreat,float64
employed_mo_baselineXtreat,float64
