,0
newid,0
uc,0
grandmother,0
employed_mo,0
income_mo,0
income_hh,0
genhealth,318
edu_mo,0
edu_fa,0
ideal_no_kids,0
no_kids_over5_dead,0
no_kids_1_5_dead,0
no_kids_less1_dead,0
mo_185,0
mo_358,318
mo_360,0
c_wt,0
c_ht,0
ch_27,0
ch_28,0
ch_29,0
ch_30,0
ch_31,0
ch_32,0
ch_33,0
ch_34,0
ch_35,0
ch_36,0
mo_ht,0
mo_bmi,0
hamd_baseline,0
bdq_baseline,0
edu_mo_baseline,0
edu_fa_baseline,0
kids_no,0
var29,0
mspss_baseline,0
depressed_6m,0
hamd_6m,0
bdq_6m,0
mspss_6m,0
ses_6m,0
c_wt_6m,0
c_ht_6m,0
depressed_1y,0
hamd_1y,0
bdq_1y,0
mspss_1y,0
ses_1y,0
pregnant_12m,0
c_wt_1y,0
c_ht_1y,0
play_mo_1y,0
play_fa_1y,0
var611,0
var618,0
var619,0
var620,0
var621,0
c_age_int,0
vci,0
vsi,0
fri,0
wmi,0
psi,0
fsiq,0
sdq_emo,0
sdq_cond,0
sdq_hyper,0
sdq_peer,0
sdq_pro,0
sdq_sum,0
home_res,0
home_mat,0
home_emo,0
home_learn,0
home_enrich,0
home_f_comp,0
home_f_inter,0
home_env,0
home,0
stroop,0
panic,0
separation,0
injury_fear,0
social_phobia,0
obc,0
gad,0
spence,0
three_groups,0
treat,0
attrit,0
dep_sample,0
Group,0
intervr_1,0
intervr_2,0
intervr_3,0
intervr_4,0
intervr_5,0
intervr_6,0
intervr_7,0
intervr_8,0
intervr_9,0
lhw_1,0
lhw_2,0
lhw_3,0
lhw_4,0
lhw_5,0
lhw_6,0
lhw_7,0
lhw_8,0
lhw_9,0
lhw_10,0
lhw_11,0
lhw_12,0
lhw_13,0
lhw_14,0
lhw_15,0
lhw_16,0
lhw_17,0
lhw_18,0
lhw_19,0
lhw_20,0
lhw_21,0
lhw_22,0
lhw_23,0
lhw_24,0
lhw_25,0
lhw_26,0
lhw_27,0
lhw_28,0
lhw_29,0
lhw_30,0
lhw_31,0
lhw_32,0
lhw_33,0
lhw_34,0
lhw_35,0
lhw_36,0
lhw_37,0
lhw_38,0
lhw_39,0
lhw_40,0
lhw_41,0
lhw_42,0
lhw_43,0
lhw_44,0
lhw_45,0
lhw_46,0
lhw_47,0
lhw_48,0
lhw_49,0
lhw_50,0
lhw_51,0
lhw_52,0
lhw_53,0
lhw_54,0
lhw_55,0
lhw_56,0
lhw_57,0
lhw_58,0
lhw_59,0
lhw_60,0
lhw_61,0
lhw_62,0
lhw_63,0
lhw_64,0
lhw_65,0
lhw_66,0
sample,0
mo_emp,0
gaf_baseline,0
var416,0
var599,0
HAZ_6,0
WAZ_6,0
HAZ_12,0
WAZ_12,0
month_int,0
month_int_sq,318
doi0,419
age,0
age_sq,318
age_baseline,0
no_kids_baseline,0
c_first_child,0
edu_parents,0
edu_lvl_mo_7y_1,0
edu_lvl_mo_7y_2,0
edu_lvl_mo_7y_3,0
edu_lvl_mo_7y_4,0
mspss_tot,0
depressed,0
recover_perm,0
recover_never,0
girl,0
girlXtreat,0
g4a,0
grandmother_baseline,0
employed_fa_baseline,0
occupation_fa_baseline,0
famstruct_baseline,0
grandmother_6m,0
grandmother_1y,0
first_child,0
employed_mo_baseline,0
edu_lvl_mo_1,0
edu_lvl_mo_2,0
edu_lvl_mo_3,0
ses_bl_flipped,300
electricity,0
radio,0
tv,0
fridge,0
bicycle,0
motorcycle,0
aircon,0
washingmachine,0
waterpump,0
cartruck,0
pipedwater,0
wellwithpump,0
wellwater,0
flushtoilet,0
anylatrine,0
brickwalls,0
enoughfoodmoney,0
metalroof,0
bestroof,0
wealth_baseline,0
